version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 302 ciObject found
instanceKlass com/intellij/diagnostic/CoroutineDumperKt
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/jetbrains/plugins/gitlab/mergerequest/ui/editor/GitLabMergeRequestEditorReviewController$Companion
instanceKlass org/jetbrains/plugins/gitlab/mergerequest/ui/editor/GitLabMergeRequestEditorReviewController
instanceKlass com/intellij/util/indexing/impl/ValueContainerMap$1
instanceKlass org/jetbrains/plugins/gitlab/mergerequest/ui/editor/GitLabMergeRequestEditorReviewController$InstallerListener
instanceKlass com/intellij/ml/llm/inlinePromptDetector/ui/InlinePromptCaretListener
instanceKlass com/intellij/psi/impl/source/tree/injected/InjectedLanguageEditorUtil
# instanceKlass com/intellij/ml/llm/util/CoroutineScopeKt$$Lambda+0x000001d2ac23d8e0
instanceKlass com/intellij/ml/llm/inlinePromptDetector/ui/InlinePromptEditorFactoryListener$ScopeHolder
instanceKlass com/intellij/ml/llm/inlinePromptDetector/ui/InlinePromptEditorFactoryListener
instanceKlass com/intellij/ml/llm/core/chat/context/selection/AIAssistantSelectionEditorFactoryListener
instanceKlass com/intellij/ml/llm/core/chat/context/UserInputEditorFactoryListener$editorCreated$1
# instanceKlass com/intellij/openapi/editor/impl/DocumentImpl$$Lambda+0x000001d2ac3ff3f8
instanceKlass com/intellij/ml/llm/privacy/fileContentReaders/RedactingPrivacyReaderKt
instanceKlass com/intellij/ml/llm/privacy/aiignore/AiIgnoreManagerKt
instanceKlass com/intellij/ml/llm/privacy/PrivacyPathCheckerKt
instanceKlass com/intellij/ml/llm/privacy/fileContentReaders/SourceFileBasedPrivacyReader$SourceFileResult$NoSourceFile
instanceKlass com/intellij/ml/llm/privacy/fileContentReaders/SourceFileBasedPrivacyReader$SourceFileResult$Failure
instanceKlass com/intellij/ml/llm/privacy/fileContentReaders/SourceFileBasedPrivacyReader$SourceFileResult$Success
instanceKlass com/intellij/ml/llm/privacy/fileContentReaders/SourceFileBasedPrivacyReader$SourceFileResult$Companion
instanceKlass com/intellij/ml/llm/privacy/fileContentReaders/SourceFileBasedPrivacyReader$SourceFileResult
instanceKlass com/intellij/ml/llm/privacy/fileContentReaders/RedactingPrivacyReader$Companion
instanceKlass com/intellij/ml/llm/privacy/fileContentReaders/RedactingPrivacyReader
# instanceKlass com/intellij/ml/llm/privacy/fileContentReaders/DocumentReader$$Lambda+0x000001d2ab9432c0
instanceKlass com/intellij/ml/llm/privacy/fileContentReaders/SourceFileBasedPrivacyReader
instanceKlass com/intellij/ml/llm/privacy/fileContentReaders/PrivacyReader
instanceKlass com/intellij/ml/llm/privacy/extensions/ExtensionsKtKt
instanceKlass com/intellij/ml/llm/core/chat/services/paste/CodeSnippetCopyPastePostProcessorKt
instanceKlass com/intellij/ml/llm/core/chat/context/UserInputEditorFactoryListener
# instanceKlass com/intellij/ml/llm/nextEdits/backend/install/BackendNextEditEditorListener$$Lambda+0x000001d2abfe48c8
instanceKlass com/intellij/ml/llm/nextEdits/backend/install/BackendNextEditEditorListener
instanceKlass com/intellij/ml/llm/vcs/completion/CommitMessagesEditorInstaller
instanceKlass org/jetbrains/plugins/terminal/block/util/TerminalDataContextUtils
instanceKlass com/intellij/xdebugger/impl/ui/XDebuggerEditorBase
instanceKlass com/intellij/ui/Expandable
instanceKlass com/intellij/ml/llm/chat/completion/ChatInputEditorTypeResolver
instanceKlass com/intellij/fullLine/terminal/TerminalEditorTypeResolver
instanceKlass com/intellij/fullLine/vcs/CommitMessagesEditorTypeResolver
instanceKlass com/intellij/fullLine/xdebugger/XDebuggerEditorTypeResolver
instanceKlass com/intellij/codeInsight/inline/completion/editor/InlineCompletionEditorTypeResolver$Companion
instanceKlass com/intellij/codeInsight/inline/completion/editor/InlineCompletionEditorTypeResolver
instanceKlass com/intellij/ml/llm/vcs/completion/context/CommitMessagesSelectionEditorFactoryListener
# instanceKlass com/intellij/ml/llm/nextEdits/frontend/listeners/NextEditEditorListener$$Lambda+0x000001d2aa804cb8
instanceKlass com/intellij/ml/llm/nextEdits/frontend/listeners/NextEditEditorListener
# instanceKlass com/intellij/ml/llm/editor/frontend/progress/BackendBasedInlineProgressIndicatorFactory$$Lambda+0x000001d2ac3fa258
instanceKlass com/intellij/ml/llm/editor/frontend/progress/BackendBasedInlineProgressIndicatorFactory
# instanceKlass org/intellij/plugins/markdown/editor/tables/ui/MarkdownInlayUpdateOnSoftWrapListener$$Lambda+0x000001d2aae91b38
instanceKlass org/intellij/plugins/markdown/editor/tables/ui/MarkdownInlayUpdateOnSoftWrapListener
instanceKlass com/intellij/coverage/CoverageDataManagerImpl$3
instanceKlass com/intellij/coverage/CoverageEditorAnnotator
instanceKlass com/intellij/coverage/CoverageEngine
instanceKlass com/intellij/coverage/CoverageDataManagerImpl$2
instanceKlass com/intellij/coverage/CoverageLoadingResult
instanceKlass com/intellij/coverage/CoverageLoadErrorReporter
instanceKlass com/intellij/coverage/CoverageRunner
instanceKlass com/intellij/coverage/CoverageDataManagerImpl$1
instanceKlass com/intellij/coverage/CoverageDataManagerImpl$6
instanceKlass com/intellij/coverage/view/CoverageViewSuiteListener
instanceKlass com/intellij/coverage/CoverageSuiteListener
instanceKlass com/intellij/coverage/CoverageFileProvider
instanceKlass com/intellij/coverage/CoverageDataManager
instanceKlass com/intellij/coverage/CoverageDataAnnotationsManager$CoverageEditorFactoryListener
# instanceKlass com/intellij/openapi/editor/XmlTypedHandlersAdditionalSupport$$Lambda+0x000001d2ac3f3d18
instanceKlass com/intellij/lang/javascript/frameworks/html/JSXmlTypedHandlersAdditionalSupport
instanceKlass com/intellij/openapi/editor/XmlTypedHandlersAdditionalSupport
instanceKlass training/onboarding/InstallOnboardingTipsEditorListener
instanceKlass com/intellij/platform/editor/backend/BackendEditorFactoryListener
# instanceKlass com/intellij/codeInsight/editorActions/XmlTagNameSynchronizer$$Lambda+0x000001d2ac3f3890
instanceKlass com/intellij/codeInsight/editorActions/XmlTagNameSynchronizer$Companion
instanceKlass com/intellij/codeInsight/editorActions/XmlTagNameSynchronizer
instanceKlass com/intellij/codeInsight/editorActions/XmlTagNameSynchronizer$MyEditorFactoryListener
instanceKlass com/intellij/ide/bookmark/GutterLineBookmarkUpdater
# instanceKlass com/intellij/codeInsight/daemon/impl/EditorTrackerImpl$$Lambda+0x000001d2ac3f2000
# instanceKlass com/intellij/codeInsight/daemon/impl/EditorTrackerImpl$$Lambda+0x000001d2ac3f7d50
instanceKlass com/jetbrains/rdserver/daemon/RdServerEditorTrackerKt
instanceKlass com/jetbrains/rdserver/daemon/BackendMarkupModelContributor
instanceKlass com/intellij/codeInsight/daemon/impl/EditorTrackerImpl$MyAppLevelEditorFactoryListener
instanceKlass com/intellij/codeInsight/inline/completion/listeners/InlineCompletionEditorListener
instanceKlass com/intellij/codeInsight/hints/codeVision/CodeVisionFusEditorListener
instanceKlass com/intellij/codeInsight/actions/ReaderModeSettings$Companion$WhenMappings
# instanceKlass com/intellij/codeInsight/actions/ReaderModeSettings$Companion$$Lambda+0x000001d2ac3f71a8
instanceKlass com/intellij/database/dataSource/srcStorage/DbSrcReaderModeMatcher
instanceKlass com/intellij/diff/actions/DiffReaderModeMatcher
instanceKlass com/intellij/codeInsight/actions/ReaderModeMatcher
instanceKlass com/intellij/ide/minimap/MinimapEditorFactoryListener
instanceKlass  @bci com/intellij/codeInsight/actions/ReaderModeSettings$Companion$applyReaderMode$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 52 <appendix> member <vmtarget> ; # com/intellij/codeInsight/actions/ReaderModeSettings$Companion$applyReaderMode$1$$Lambda+0x000001d2ac3f6870
instanceKlass com/intellij/xml/util/BasicHtmlUtil
# instanceKlass com/intellij/openapi/application/ExperimentsKt$$Lambda+0x000001d2ac3f5c08
# instanceKlass com/intellij/openapi/application/ExperimentsKt$$Lambda+0x000001d2ac3f5778
instanceKlass com/intellij/openapi/application/ExperimentalFeature
instanceKlass com/intellij/openapi/application/ExperimentsKt
instanceKlass com/intellij/openapi/application/Experiments$Companion
instanceKlass com/intellij/openapi/application/Experiments
instanceKlass com/intellij/xml/util/HtmlUtil
instanceKlass com/intellij/codeInsight/actions/ReaderModeDefaultsOverrideImpl
instanceKlass com/intellij/codeInsight/actions/ReaderModeDefaultsOverride$Companion
instanceKlass com/intellij/codeInsight/actions/ReaderModeDefaultsOverride
instanceKlass com/intellij/codeInsight/actions/ReaderModeSettingsImpl
instanceKlass com/intellij/codeInsight/actions/ReaderModeSettings$Companion
instanceKlass com/jetbrains/liveEdit/highlighting/ElementHighlightExecutor
instanceKlass com/jetbrains/liveEdit/highlighting/LiveEditElementPreviewProvider
instanceKlass com/intellij/codeInsight/actions/ReaderModeSettings
instanceKlass com/intellij/codeInsight/preview/ElementPreviewProvider
instanceKlass com/intellij/codeInsight/editorActions/ReaderModeEditorFactoryListener
# instanceKlass com/intellij/codeInsight/preview/ImageOrColorPreviewService$$Lambda+0x000001d2ac3eae20
instanceKlass com/intellij/codeInsight/preview/ImageOrColorPreviewService$Companion
instanceKlass com/intellij/codeInsight/preview/ImageOrColorPreviewService
instanceKlass com/intellij/codeInsight/preview/ImageOrColorPreviewManager
instanceKlass com/intellij/openapi/editor/impl/EditorLastActionTracker$MyEditorFactoryListener
# instanceKlass com/intellij/openapi/fileEditor/impl/zoomIndicator/AttachZoomIndicator$$Lambda+0x000001d2ac3e93c8
instanceKlass com/intellij/openapi/fileEditor/impl/zoomIndicator/ZoomIndicatorManager$Companion
instanceKlass com/intellij/openapi/fileEditor/impl/zoomIndicator/ZoomIndicatorManager
instanceKlass com/intellij/openapi/fileEditor/impl/zoomIndicator/AttachZoomIndicator
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorFactoryImpl doCreateEditor (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/Document;ZLcom/intellij/openapi/editor/EditorKind;Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/openapi/editor/highlighter/EditorHighlighter;Lkotlin/jvm/functions/Function1;)Lcom/intellij/openapi/editor/impl/EditorImpl; 121 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorFactoryImpl$$Lambda+0x000001d2ac3e8a90
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorFactoryImpl doCreateEditor (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/Document;ZLcom/intellij/openapi/editor/EditorKind;Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/openapi/editor/highlighter/EditorHighlighter;Lkotlin/jvm/functions/Function1;)Lcom/intellij/openapi/editor/impl/EditorImpl; 116 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorFactoryImpl$$Lambda+0x000001d2ac3e8838
# instanceKlass com/intellij/database/console/JdbcConsole$ScriptingDatabaseSessionClientHolder$$Lambda+0x000001d2ac1b79b0
instanceKlass com/intellij/database/console/client/SessionClientHolder
instanceKlass com/intellij/database/datagrid/GridDataHookUp
instanceKlass com/intellij/database/run/ui/MutationSupport
instanceKlass com/intellij/database/console/SearchPathSender
instanceKlass com/intellij/database/dataSource/connection/DatabaseDepartment
instanceKlass com/intellij/database/run/session/LogView
instanceKlass com/intellij/openapi/util/ModificationTrackerListener
instanceKlass com/intellij/database/run/session/LogViewHolder
instanceKlass com/intellij/database/console/SearchPathReceiver$Listener
instanceKlass com/intellij/database/console/JdbcConsoleBase
instanceKlass com/intellij/database/console/client/DatabaseScriptingSessionClient
instanceKlass com/intellij/database/console/client/ScriptingSessionClient
instanceKlass com/intellij/database/console/client/DatabaseSessionClientWithFile
instanceKlass com/intellij/database/console/JdbcConsoleCore
instanceKlass com/intellij/database/console/JdbcConsoleService
instanceKlass com/intellij/refactoring/introduce/IntroduceTarget
instanceKlass com/intellij/database/script/PersistenceConsoleProvider
